globaldefs:  - 0 0
globaldefs: dst - 3 8970
globaldefs: dst_x - 2 8970
globaldefs: dst_y - 2 8971
globaldefs: dst_z - 2 8972
globaldefs: IMMEDIATE - 1 9004
globaldefs: IMMEDIATE - 1 9017
globaldefs: Wiz_StartFast - 6 9018
globaldefs: missile - 4 9019
globaldefs: IMMEDIATE - 3 9035
globaldefs: IMMEDIATE - 2 9076
globaldefs: Wiz_idlesound - 6 9094
globaldefs: wr - 2 9095
globaldefs: IMMEDIATE - 2 9101
globaldefs: IMMEDIATE - 1 9103
globaldefs: IMMEDIATE - 1 9105
globaldefs: wiz_stand1 - 6 9106
globaldefs: wiz_stand2 - 6 9107
globaldefs: wiz_stand3 - 6 9108
globaldefs: wiz_stand4 - 6 9109
globaldefs: wiz_stand5 - 6 9110
globaldefs: wiz_stand6 - 6 9111
globaldefs: wiz_stand7 - 6 9112
globaldefs: wiz_stand8 - 6 9113
globaldefs: wiz_walk1 - 6 9114
globaldefs: wiz_walk2 - 6 9115
globaldefs: wiz_walk3 - 6 9116
globaldefs: wiz_walk4 - 6 9117
globaldefs: wiz_walk5 - 6 9118
globaldefs: wiz_walk6 - 6 9119
globaldefs: wiz_walk7 - 6 9120
globaldefs: wiz_walk8 - 6 9121
globaldefs: wiz_side2 - 6 9122
globaldefs: wiz_side3 - 6 9123
globaldefs: wiz_side4 - 6 9124
globaldefs: wiz_side5 - 6 9125
globaldefs: wiz_side6 - 6 9126
globaldefs: wiz_side7 - 6 9127
globaldefs: wiz_side8 - 6 9128
globaldefs: wiz_run2 - 6 9129
globaldefs: wiz_run3 - 6 9130
globaldefs: wiz_run4 - 6 9131
globaldefs: wiz_run5 - 6 9132
globaldefs: wiz_run6 - 6 9133
globaldefs: wiz_run7 - 6 9134
globaldefs: wiz_run8 - 6 9135
globaldefs: wiz_run9 - 6 9136
globaldefs: wiz_run10 - 6 9137
globaldefs: wiz_run11 - 6 9138
globaldefs: wiz_run12 - 6 9139
globaldefs: wiz_run13 - 6 9140
globaldefs: wiz_run14 - 6 9141
globaldefs: wiz_fast1 - 6 9142
globaldefs: wiz_fast2 - 6 9143
globaldefs: wiz_fast3 - 6 9144
globaldefs: wiz_fast4 - 6 9145
globaldefs: wiz_fast5 - 6 9146
globaldefs: wiz_fast6 - 6 9147
globaldefs: wiz_fast7 - 6 9148
globaldefs: wiz_fast8 - 6 9149
globaldefs: wiz_fast9 - 6 9150
globaldefs: wiz_fast10 - 6 9151
globaldefs: wiz_pain1 - 6 9152
globaldefs: wiz_pain2 - 6 9153
globaldefs: wiz_pain3 - 6 9154
globaldefs: wiz_pain4 - 6 9155
globaldefs: wiz_death1 - 6 9156
globaldefs: wiz_death2 - 6 9157
globaldefs: IMMEDIATE - 1 9172
globaldefs: wiz_death3 - 6 9173
globaldefs: wiz_death4 - 6 9174
globaldefs: wiz_death5 - 6 9176
globaldefs: wiz_death6 - 6 9177
globaldefs: wiz_death7 - 6 9178
globaldefs: wiz_death8 - 6 9179
globaldefs: wiz_die - 6 9180
globaldefs: IMMEDIATE - 1 9183
globaldefs: Wiz_Pain - 6 9188
globaldefs: attacker - 4 9189
globaldefs: damage - 2 9190
globaldefs: IMMEDIATE - 1 9191
globaldefs: Wiz_Missile - 6 9194
globaldefs: monster_wizard - 6 9195
globaldefs: IMMEDIATE - 1 9196
globaldefs: IMMEDIATE - 1 9197
globaldefs: dog_leap1 - 6 9207
globaldefs: dog_run1 - 6 9208
globaldefs: dog_bite - 6 9209
globaldefs: delta - 3 9210
globaldefs: delta_x - 2 9210
globaldefs: delta_y - 2 9211
globaldefs: delta_z - 2 9212
globaldefs: ldmg - 2 9213
globaldefs: Dog_JumpTouch - 6 9233
globaldefs: ldmg - 2 9234
globaldefs: dog_stand1 - 6 9255
globaldefs: dog_stand2 - 6 9256
globaldefs: dog_stand3 - 6 9257
globaldefs: dog_stand4 - 6 9258
globaldefs: dog_stand5 - 6 9259
globaldefs: dog_stand6 - 6 9260
globaldefs: dog_stand7 - 6 9261
globaldefs: dog_stand8 - 6 9262
globaldefs: dog_stand9 - 6 9263
globaldefs: dog_walk1 - 6 9264
globaldefs: dog_walk2 - 6 9265
globaldefs: IMMEDIATE - 1 9267
globaldefs: dog_walk3 - 6 9268
globaldefs: dog_walk4 - 6 9269
globaldefs: dog_walk5 - 6 9270
globaldefs: dog_walk6 - 6 9271
globaldefs: dog_walk7 - 6 9272
globaldefs: dog_walk8 - 6 9273
globaldefs: dog_run2 - 6 9274
globaldefs: dog_run3 - 6 9276
globaldefs: dog_run4 - 6 9277
globaldefs: dog_run5 - 6 9278
globaldefs: dog_run6 - 6 9279
globaldefs: dog_run7 - 6 9280
globaldefs: dog_run8 - 6 9281
globaldefs: dog_run9 - 6 9282
globaldefs: dog_run10 - 6 9283
globaldefs: dog_run11 - 6 9284
globaldefs: dog_run12 - 6 9285
globaldefs: dog_atta1 - 6 9286
globaldefs: dog_atta2 - 6 9287
globaldefs: dog_atta3 - 6 9288
globaldefs: dog_atta4 - 6 9289
globaldefs: dog_atta5 - 6 9290
globaldefs: IMMEDIATE - 1 9291
globaldefs: dog_atta6 - 6 9292
globaldefs: dog_atta7 - 6 9293
globaldefs: dog_atta8 - 6 9294
globaldefs: dog_leap2 - 6 9295
globaldefs: dog_leap3 - 6 9296
globaldefs: IMMEDIATE - 3 9310
globaldefs: dog_leap4 - 6 9321
globaldefs: dog_leap5 - 6 9322
globaldefs: dog_leap6 - 6 9323
globaldefs: dog_leap7 - 6 9324
globaldefs: dog_leap8 - 6 9325
globaldefs: dog_leap9 - 6 9326
globaldefs: dog_pain1 - 6 9327
globaldefs: dog_pain2 - 6 9328
globaldefs: dog_pain3 - 6 9329
globaldefs: dog_pain4 - 6 9330
globaldefs: dog_pain5 - 6 9331
globaldefs: dog_pain6 - 6 9332
globaldefs: dog_painb1 - 6 9333
globaldefs: dog_painb2 - 6 9334
globaldefs: dog_painb3 - 6 9335
globaldefs: dog_painb4 - 6 9336
globaldefs: dog_painb5 - 6 9337
globaldefs: dog_painb6 - 6 9338
globaldefs: dog_painb7 - 6 9339
globaldefs: dog_painb8 - 6 9340
globaldefs: dog_painb9 - 6 9341
globaldefs: dog_painb10 - 6 9342
globaldefs: dog_painb11 - 6 9343
globaldefs: dog_painb12 - 6 9344
globaldefs: dog_painb13 - 6 9345
globaldefs: dog_painb14 - 6 9346
globaldefs: dog_painb15 - 6 9347
globaldefs: dog_painb16 - 6 9348
globaldefs: dog_pain - 6 9349
globaldefs: IMMEDIATE - 1 9350
globaldefs: dog_die1 - 6 9352
globaldefs: dog_die2 - 6 9353
globaldefs: dog_die3 - 6 9354
globaldefs: dog_die4 - 6 9355
globaldefs: dog_die5 - 6 9356
globaldefs: dog_die6 - 6 9357
globaldefs: dog_die7 - 6 9358
globaldefs: dog_die8 - 6 9359
globaldefs: dog_die9 - 6 9360
globaldefs: dog_dieb1 - 6 9361
globaldefs: dog_dieb2 - 6 9362
globaldefs: dog_dieb3 - 6 9363
globaldefs: dog_dieb4 - 6 9364
globaldefs: dog_dieb5 - 6 9365
globaldefs: dog_dieb6 - 6 9366
globaldefs: dog_dieb7 - 6 9367
globaldefs: dog_dieb8 - 6 9368
globaldefs: dog_dieb9 - 6 9369
globaldefs: dog_die - 6 9370
globaldefs: IMMEDIATE - 1 9376
globaldefs: IMMEDIATE - 1 9378
globaldefs: CheckDogMelee - 6 9381
globaldefs: CheckDogJump - 6 9384
globaldefs: dist - 3 9385
globaldefs: dist_x - 2 9385
globaldefs: dist_y - 2 9386
globaldefs: dist_z - 2 9387
globaldefs: d - 2 9388
globaldefs: vec - 3 9427
globaldefs: vec_x - 2 9427
globaldefs: vec_y - 2 9428
globaldefs: vec_z - 2 9429
globaldefs: monster_dog - 6 9432
globaldefs: IMMEDIATE - 1 9433
globaldefs: IMMEDIATE - 3 9436
globaldefs: SPAWN_CRUCIFIED - 2 9447
globaldefs: inpain - 5 9448
globaldefs: zombie_stand1 - 6 9449
globaldefs: zombie_stand2 - 6 9450
globaldefs: zombie_stand3 - 6 9451
globaldefs: zombie_stand4 - 6 9452
globaldefs: zombie_stand5 - 6 9453
globaldefs: zombie_stand6 - 6 9454
globaldefs: zombie_stand7 - 6 9455
globaldefs: zombie_stand8 - 6 9456
globaldefs: zombie_stand9 - 6 9457
globaldefs: zombie_stand10 - 6 9458
globaldefs: zombie_stand11 - 6 9459
globaldefs: zombie_stand12 - 6 9460
globaldefs: zombie_stand13 - 6 9461
globaldefs: zombie_stand14 - 6 9462
globaldefs: zombie_stand15 - 6 9463
globaldefs: zombie_cruc1 - 6 9464
globaldefs: IMMEDIATE - 2 9465
globaldefs: zombie_cruc2 - 6 9466
globaldefs: IMMEDIATE - 1 9468
globaldefs: IMMEDIATE - 2 9469
globaldefs: zombie_cruc3 - 6 9470
globaldefs: IMMEDIATE - 2 9475
globaldefs: zombie_cruc4 - 6 9476
globaldefs: IMMEDIATE - 2 9481
globaldefs: zombie_cruc5 - 6 9482
globaldefs: IMMEDIATE - 2 9487
globaldefs: zombie_cruc6 - 6 9488
globaldefs: IMMEDIATE - 2 9493
globaldefs: zombie_walk1 - 6 9498
globaldefs: zombie_walk2 - 6 9499
globaldefs: zombie_walk3 - 6 9500
globaldefs: zombie_walk4 - 6 9501
globaldefs: zombie_walk5 - 6 9502
globaldefs: zombie_walk6 - 6 9503
globaldefs: zombie_walk7 - 6 9504
globaldefs: zombie_walk8 - 6 9505
globaldefs: zombie_walk9 - 6 9506
globaldefs: zombie_walk10 - 6 9507
globaldefs: zombie_walk11 - 6 9508
globaldefs: zombie_walk12 - 6 9509
globaldefs: zombie_walk13 - 6 9510
globaldefs: zombie_walk14 - 6 9511
globaldefs: zombie_walk15 - 6 9512
globaldefs: zombie_walk16 - 6 9513
globaldefs: zombie_walk17 - 6 9514
globaldefs: zombie_walk18 - 6 9515
globaldefs: zombie_walk19 - 6 9516
globaldefs: zombie_run1 - 6 9518
globaldefs: zombie_run2 - 6 9519
globaldefs: zombie_run3 - 6 9521
globaldefs: zombie_run4 - 6 9522
globaldefs: zombie_run5 - 6 9523
globaldefs: zombie_run6 - 6 9524
globaldefs: zombie_run7 - 6 9525
globaldefs: zombie_run8 - 6 9526
globaldefs: zombie_run9 - 6 9527
globaldefs: zombie_run10 - 6 9528
globaldefs: zombie_run11 - 6 9529
globaldefs: zombie_run12 - 6 9530
globaldefs: zombie_run13 - 6 9531
globaldefs: zombie_run14 - 6 9532
globaldefs: zombie_run15 - 6 9533
globaldefs: zombie_run16 - 6 9534
globaldefs: zombie_run17 - 6 9535
globaldefs: zombie_run18 - 6 9536
globaldefs: IMMEDIATE - 1 9539
globaldefs: ZombieGrenadeTouch - 6 9540
globaldefs: IMMEDIATE - 1 9545
globaldefs: IMMEDIATE - 1 9546
globaldefs: ZombieFireGrenade - 6 9554
globaldefs: st - 3 9555
globaldefs: st_x - 2 9555
globaldefs: st_y - 2 9556
globaldefs: st_z - 2 9557
globaldefs: missile - 4 9558
globaldefs: mpuff - 4 9559
globaldefs: org - 3 9560
globaldefs: org_x - 2 9560
globaldefs: org_y - 2 9561
globaldefs: org_z - 2 9562
globaldefs: IMMEDIATE - 1 9563
globaldefs: zombie_atta1 - 6 9619
globaldefs: zombie_atta2 - 6 9620
globaldefs: zombie_atta3 - 6 9621
globaldefs: zombie_atta4 - 6 9622
globaldefs: zombie_atta5 - 6 9623
globaldefs: zombie_atta6 - 6 9624
globaldefs: zombie_atta7 - 6 9625
globaldefs: zombie_atta8 - 6 9626
globaldefs: zombie_atta9 - 6 9627
globaldefs: zombie_atta10 - 6 9628
globaldefs: zombie_atta11 - 6 9629
globaldefs: zombie_atta12 - 6 9630
globaldefs: zombie_atta13 - 6 9631
globaldefs: IMMEDIATE - 3 9632
globaldefs: zombie_attb1 - 6 9635
globaldefs: zombie_attb2 - 6 9636
globaldefs: zombie_attb3 - 6 9637
globaldefs: zombie_attb4 - 6 9638
globaldefs: zombie_attb5 - 6 9639
globaldefs: zombie_attb6 - 6 9640
globaldefs: zombie_attb7 - 6 9641
globaldefs: zombie_attb8 - 6 9642
globaldefs: zombie_attb9 - 6 9643
globaldefs: zombie_attb10 - 6 9644
globaldefs: zombie_attb11 - 6 9645
globaldefs: zombie_attb12 - 6 9646
globaldefs: zombie_attb13 - 6 9647
globaldefs: zombie_attb14 - 6 9648
globaldefs: IMMEDIATE - 3 9649
globaldefs: zombie_attc1 - 6 9652
globaldefs: zombie_attc2 - 6 9653
globaldefs: zombie_attc3 - 6 9654
globaldefs: zombie_attc4 - 6 9655
globaldefs: zombie_attc5 - 6 9656
globaldefs: zombie_attc6 - 6 9657
globaldefs: zombie_attc7 - 6 9658
globaldefs: zombie_attc8 - 6 9659
globaldefs: zombie_attc9 - 6 9660
globaldefs: zombie_attc10 - 6 9661
globaldefs: zombie_attc11 - 6 9662
globaldefs: zombie_attc12 - 6 9663
globaldefs: IMMEDIATE - 3 9664
globaldefs: zombie_missile - 6 9667
globaldefs: r - 2 9668
globaldefs: zombie_paina1 - 6 9671
globaldefs: zombie_paina2 - 6 9672
globaldefs: IMMEDIATE - 1 9673
globaldefs: zombie_paina3 - 6 9674
globaldefs: zombie_paina4 - 6 9675
globaldefs: zombie_paina5 - 6 9676
globaldefs: zombie_paina6 - 6 9677
globaldefs: zombie_paina7 - 6 9678
globaldefs: zombie_paina8 - 6 9679
globaldefs: zombie_paina9 - 6 9680
globaldefs: zombie_paina10 - 6 9681
globaldefs: zombie_paina11 - 6 9682
globaldefs: zombie_paina12 - 6 9683
globaldefs: zombie_painb1 - 6 9684
globaldefs: zombie_painb2 - 6 9685
globaldefs: IMMEDIATE - 1 9686
globaldefs: zombie_painb3 - 6 9687
globaldefs: zombie_painb4 - 6 9688
globaldefs: zombie_painb5 - 6 9689
globaldefs: zombie_painb6 - 6 9690
globaldefs: zombie_painb7 - 6 9691
globaldefs: zombie_painb8 - 6 9692
globaldefs: zombie_painb9 - 6 9693
globaldefs: zombie_painb10 - 6 9694
globaldefs: IMMEDIATE - 1 9695
globaldefs: zombie_painb11 - 6 9696
globaldefs: zombie_painb12 - 6 9697
globaldefs: zombie_painb13 - 6 9698
globaldefs: zombie_painb14 - 6 9699
globaldefs: zombie_painb15 - 6 9700
globaldefs: zombie_painb16 - 6 9701
globaldefs: zombie_painb17 - 6 9702
globaldefs: zombie_painb18 - 6 9703
globaldefs: zombie_painb19 - 6 9704
globaldefs: zombie_painb20 - 6 9705
globaldefs: zombie_painb21 - 6 9706
globaldefs: zombie_painb22 - 6 9707
globaldefs: zombie_painb23 - 6 9708
globaldefs: zombie_painb24 - 6 9709
globaldefs: zombie_painb25 - 6 9710
globaldefs: zombie_painb26 - 6 9711
globaldefs: zombie_painb27 - 6 9712
globaldefs: zombie_painb28 - 6 9713
globaldefs: zombie_painc1 - 6 9714
globaldefs: zombie_painc2 - 6 9715
globaldefs: zombie_painc3 - 6 9716
globaldefs: zombie_painc4 - 6 9717
globaldefs: zombie_painc5 - 6 9718
globaldefs: zombie_painc6 - 6 9719
globaldefs: IMMEDIATE - 2 9720
globaldefs: zombie_painc7 - 6 9721
globaldefs: zombie_painc8 - 6 9722
globaldefs: zombie_painc9 - 6 9723
globaldefs: zombie_painc10 - 6 9724
globaldefs: zombie_painc11 - 6 9725
globaldefs: IMMEDIATE - 2 9726
globaldefs: zombie_painc12 - 6 9727
globaldefs: IMMEDIATE - 2 9728
globaldefs: zombie_painc13 - 6 9729
globaldefs: IMMEDIATE - 2 9730
globaldefs: zombie_painc14 - 6 9731
globaldefs: IMMEDIATE - 2 9732
globaldefs: zombie_painc15 - 6 9733
globaldefs: IMMEDIATE - 2 9734
globaldefs: zombie_painc16 - 6 9735
globaldefs: IMMEDIATE - 2 9736
globaldefs: zombie_painc17 - 6 9737
globaldefs: IMMEDIATE - 2 9738
globaldefs: zombie_painc18 - 6 9739
globaldefs: IMMEDIATE - 2 9740
globaldefs: zombie_paind1 - 6 9741
globaldefs: IMMEDIATE - 2 9742
globaldefs: zombie_paind2 - 6 9743
globaldefs: zombie_paind3 - 6 9744
globaldefs: IMMEDIATE - 2 9745
globaldefs: zombie_paind4 - 6 9746
globaldefs: IMMEDIATE - 2 9747
globaldefs: zombie_paind5 - 6 9748
globaldefs: IMMEDIATE - 2 9749
globaldefs: zombie_paind6 - 6 9750
globaldefs: IMMEDIATE - 2 9751
globaldefs: zombie_paind7 - 6 9752
globaldefs: IMMEDIATE - 2 9753
globaldefs: zombie_paind8 - 6 9754
globaldefs: IMMEDIATE - 2 9755
globaldefs: zombie_paind9 - 6 9756
globaldefs: IMMEDIATE - 2 9757
globaldefs: zombie_paind10 - 6 9758
globaldefs: IMMEDIATE - 2 9759
globaldefs: zombie_paind11 - 6 9760
globaldefs: IMMEDIATE - 2 9761
globaldefs: zombie_paind12 - 6 9762
globaldefs: zombie_paind13 - 6 9763
globaldefs: IMMEDIATE - 2 9764
globaldefs: zombie_paine1 - 6 9765
globaldefs: IMMEDIATE - 2 9766
globaldefs: zombie_paine2 - 6 9767
globaldefs: IMMEDIATE - 2 9769
globaldefs: zombie_paine3 - 6 9770
globaldefs: IMMEDIATE - 2 9771
globaldefs: zombie_paine4 - 6 9772
globaldefs: IMMEDIATE - 2 9773
globaldefs: zombie_paine5 - 6 9774
globaldefs: IMMEDIATE - 2 9775
globaldefs: zombie_paine6 - 6 9776
globaldefs: IMMEDIATE - 2 9777
globaldefs: zombie_paine7 - 6 9778
globaldefs: IMMEDIATE - 2 9779
globaldefs: zombie_paine8 - 6 9780
globaldefs: IMMEDIATE - 2 9781
globaldefs: zombie_paine9 - 6 9782
globaldefs: IMMEDIATE - 2 9783
globaldefs: zombie_paine10 - 6 9784
globaldefs: IMMEDIATE - 2 9785
globaldefs: zombie_paine11 - 6 9786
globaldefs: IMMEDIATE - 2 9788
globaldefs: zombie_paine12 - 6 9789
globaldefs: IMMEDIATE - 2 9794
globaldefs: zombie_paine13 - 6 9795
globaldefs: IMMEDIATE - 2 9801
globaldefs: zombie_paine14 - 6 9802
globaldefs: IMMEDIATE - 2 9803
globaldefs: zombie_paine15 - 6 9804
globaldefs: IMMEDIATE - 2 9805
globaldefs: zombie_paine16 - 6 9806
globaldefs: IMMEDIATE - 2 9807
globaldefs: zombie_paine17 - 6 9808
globaldefs: IMMEDIATE - 2 9809
globaldefs: zombie_paine18 - 6 9810
globaldefs: IMMEDIATE - 2 9811
globaldefs: zombie_paine19 - 6 9812
globaldefs: zombie_paine20 - 6 9813
globaldefs: IMMEDIATE - 2 9814
globaldefs: zombie_paine21 - 6 9815
globaldefs: IMMEDIATE - 2 9816
globaldefs: zombie_paine22 - 6 9817
globaldefs: IMMEDIATE - 2 9818
globaldefs: zombie_paine23 - 6 9819
globaldefs: IMMEDIATE - 2 9820
globaldefs: zombie_paine24 - 6 9821
globaldefs: IMMEDIATE - 2 9822
globaldefs: zombie_paine25 - 6 9823
globaldefs: IMMEDIATE - 2 9824
globaldefs: zombie_paine26 - 6 9825
globaldefs: IMMEDIATE - 2 9826
globaldefs: zombie_paine27 - 6 9827
globaldefs: IMMEDIATE - 2 9828
globaldefs: zombie_paine28 - 6 9829
globaldefs: IMMEDIATE - 2 9830
globaldefs: zombie_paine29 - 6 9831
globaldefs: IMMEDIATE - 2 9832
globaldefs: zombie_paine30 - 6 9833
globaldefs: IMMEDIATE - 2 9834
globaldefs: zombie_die - 6 9835
globaldefs: IMMEDIATE - 1 9836
globaldefs: IMMEDIATE - 1 9837
globaldefs: zombie_pain - 6 9842
globaldefs: attacker - 4 9843
globaldefs: take - 2 9844
globaldefs: r - 2 9845
globaldefs: monster_zombie - 6 9862
globaldefs: IMMEDIATE - 1 9863
globaldefs: boss_missile - 6 9876
globaldefs: boss_face - 6 9877
globaldefs: boss_rise1 - 6 9889
globaldefs: boss_rise2 - 6 9890
globaldefs: IMMEDIATE - 1 9891
globaldefs: boss_rise3 - 6 9892
globaldefs: IMMEDIATE - 1 9893
globaldefs: boss_rise4 - 6 9894
globaldefs: boss_rise5 - 6 9895
globaldefs: boss_rise6 - 6 9896
globaldefs: boss_rise7 - 6 9897
globaldefs: boss_rise8 - 6 9898
globaldefs: boss_rise9 - 6 9899
globaldefs: boss_rise10 - 6 9900
globaldefs: boss_rise11 - 6 9901
globaldefs: boss_rise12 - 6 9902
globaldefs: boss_rise13 - 6 9903
globaldefs: boss_rise14 - 6 9904
globaldefs: boss_rise15 - 6 9905
globaldefs: boss_rise16 - 6 9906
globaldefs: boss_rise17 - 6 9907
globaldefs: boss_missile1 - 6 9908
globaldefs: boss_idle1 - 6 9909
globaldefs: boss_idle2 - 6 9910
globaldefs: boss_idle3 - 6 9911
globaldefs: boss_idle4 - 6 9912
globaldefs: boss_idle5 - 6 9913
globaldefs: boss_idle6 - 6 9914
globaldefs: boss_idle7 - 6 9915
globaldefs: boss_idle8 - 6 9916
globaldefs: boss_idle9 - 6 9917
globaldefs: boss_idle10 - 6 9918
globaldefs: boss_idle11 - 6 9919
globaldefs: boss_idle12 - 6 9920
globaldefs: boss_idle13 - 6 9921
globaldefs: boss_idle14 - 6 9922
globaldefs: boss_idle15 - 6 9923
globaldefs: boss_idle16 - 6 9924
globaldefs: boss_idle17 - 6 9925
globaldefs: boss_idle18 - 6 9926
globaldefs: boss_idle19 - 6 9927
globaldefs: boss_idle20 - 6 9928
globaldefs: boss_idle21 - 6 9929
globaldefs: boss_idle22 - 6 9930
globaldefs: boss_idle23 - 6 9931
globaldefs: boss_idle24 - 6 9932
globaldefs: boss_idle25 - 6 9933
globaldefs: boss_idle26 - 6 9934
globaldefs: boss_idle27 - 6 9935
globaldefs: boss_idle28 - 6 9936
globaldefs: boss_idle29 - 6 9937
globaldefs: boss_idle30 - 6 9938
globaldefs: boss_idle31 - 6 9939
globaldefs: boss_missile2 - 6 9940
globaldefs: boss_missile3 - 6 9941
globaldefs: boss_missile4 - 6 9942
globaldefs: boss_missile5 - 6 9943
globaldefs: boss_missile6 - 6 9944
globaldefs: boss_missile7 - 6 9945
globaldefs: boss_missile8 - 6 9946
globaldefs: boss_missile9 - 6 9947
globaldefs: boss_missile10 - 6 9948
globaldefs: IMMEDIATE - 3 9949
globaldefs: boss_missile11 - 6 9952
globaldefs: boss_missile12 - 6 9953
globaldefs: boss_missile13 - 6 9954
globaldefs: boss_missile14 - 6 9955
globaldefs: boss_missile15 - 6 9956
globaldefs: boss_missile16 - 6 9957
globaldefs: boss_missile17 - 6 9958
globaldefs: boss_missile18 - 6 9959
globaldefs: boss_missile19 - 6 9960
globaldefs: boss_missile20 - 6 9961
globaldefs: boss_missile21 - 6 9962
globaldefs: IMMEDIATE - 3 9963
globaldefs: boss_missile22 - 6 9966
globaldefs: boss_missile23 - 6 9967
globaldefs: boss_shocka1 - 6 9968
globaldefs: boss_shocka2 - 6 9969
globaldefs: boss_shocka3 - 6 9970
globaldefs: boss_shocka4 - 6 9971
globaldefs: boss_shocka5 - 6 9972
globaldefs: boss_shocka6 - 6 9973
globaldefs: boss_shocka7 - 6 9974
globaldefs: boss_shocka8 - 6 9975
globaldefs: boss_shocka9 - 6 9976
globaldefs: boss_shocka10 - 6 9977
globaldefs: boss_shockb1 - 6 9978
globaldefs: boss_shockb2 - 6 9979
globaldefs: boss_shockb3 - 6 9980
globaldefs: boss_shockb4 - 6 9981
globaldefs: boss_shockb5 - 6 9982
globaldefs: boss_shockb6 - 6 9983
globaldefs: boss_shockb7 - 6 9984
globaldefs: boss_shockb8 - 6 9985
globaldefs: boss_shockb9 - 6 9986
globaldefs: boss_shockb10 - 6 9987
globaldefs: boss_shockc1 - 6 9988
globaldefs: boss_shockc2 - 6 9989
globaldefs: boss_shockc3 - 6 9990
globaldefs: boss_shockc4 - 6 9991
globaldefs: boss_shockc5 - 6 9992
globaldefs: boss_shockc6 - 6 9993
globaldefs: boss_shockc7 - 6 9994
globaldefs: boss_shockc8 - 6 9995
globaldefs: boss_shockc9 - 6 9996
globaldefs: boss_shockc10 - 6 9997
globaldefs: boss_death1 - 6 9998
globaldefs: boss_death2 - 6 9999
globaldefs: IMMEDIATE - 1 10000
globaldefs: boss_death3 - 6 10001
globaldefs: boss_death4 - 6 10002
globaldefs: boss_death5 - 6 10003
globaldefs: boss_death6 - 6 10004
globaldefs: boss_death7 - 6 10005
globaldefs: boss_death8 - 6 10006
globaldefs: boss_death9 - 6 10007
globaldefs: boss_death10 - 6 10008
globaldefs: p - 3 10013
globaldefs: p_x - 2 10013
globaldefs: p_y - 2 10014
globaldefs: p_z - 2 10015
globaldefs: offang - 3 10016
globaldefs: offang_x - 2 10016
globaldefs: offang_y - 2 10017
globaldefs: offang_z - 2 10018
globaldefs: org - 3 10019
globaldefs: org_x - 2 10019
globaldefs: org_y - 2 10020
globaldefs: org_z - 2 10021
globaldefs: vec - 3 10022
globaldefs: vec_x - 2 10022
globaldefs: vec_y - 2 10023
globaldefs: vec_z - 2 10024
globaldefs: d - 3 10025
globaldefs: d_x - 2 10025
globaldefs: d_y - 2 10026
globaldefs: d_z - 2 10027
globaldefs: t - 2 10028
globaldefs: IMMEDIATE - 3 10093
globaldefs: IMMEDIATE - 1 10103
globaldefs: boss_awake - 6 10107
globaldefs: IMMEDIATE - 1 10111
globaldefs: IMMEDIATE - 3 10112
globaldefs: IMMEDIATE - 3 10115
globaldefs: monster_boss - 6 10126
globaldefs: IMMEDIATE - 1 10127
globaldefs: le1 - 32772 10130
globaldefs: le2 - 32772 10131
globaldefs: lightning_end - 32770 10132
globaldefs: lightning_fire - 6 10133
globaldefs: p1 - 3 10134
globaldefs: p1_x - 2 10134
globaldefs: p1_y - 2 10135
globaldefs: p1_z - 2 10136
globaldefs: p2 - 3 10137
globaldefs: p2_x - 2 10137
globaldefs: p2_y - 2 10138
globaldefs: p2_z - 2 10139
globaldefs: lightning_use - 6 10181
globaldefs: IMMEDIATE - 1 10184
globaldefs: IMMEDIATE - 1 10188
globaldefs: IMMEDIATE - 1 10207
globaldefs: event_lightning - 6 10224
globaldefs: tbaby_stand1 - 6 10226
globaldefs: tbaby_hang1 - 6 10227
globaldefs: tbaby_walk1 - 6 10228
globaldefs: tbaby_walk2 - 6 10229
globaldefs: tbaby_walk3 - 6 10230
globaldefs: tbaby_walk4 - 6 10231
globaldefs: tbaby_walk5 - 6 10232
globaldefs: tbaby_walk6 - 6 10233
globaldefs: tbaby_walk7 - 6 10234
globaldefs: tbaby_walk8 - 6 10235
globaldefs: tbaby_walk9 - 6 10236
globaldefs: tbaby_walk10 - 6 10237
globaldefs: tbaby_walk11 - 6 10238
globaldefs: tbaby_walk12 - 6 10239
globaldefs: tbaby_walk13 - 6 10240
globaldefs: tbaby_walk14 - 6 10241
globaldefs: tbaby_walk15 - 6 10242
globaldefs: tbaby_walk16 - 6 10243
globaldefs: tbaby_walk17 - 6 10244
globaldefs: tbaby_walk18 - 6 10245
globaldefs: tbaby_walk19 - 6 10246
globaldefs: tbaby_walk20 - 6 10247
globaldefs: tbaby_walk21 - 6 10248
globaldefs: tbaby_walk22 - 6 10249
globaldefs: tbaby_walk23 - 6 10250
globaldefs: tbaby_walk24 - 6 10251
globaldefs: tbaby_walk25 - 6 10252
globaldefs: tbaby_run1 - 6 10253
globaldefs: tbaby_run2 - 6 10254
globaldefs: tbaby_run3 - 6 10255
globaldefs: tbaby_run4 - 6 10256
globaldefs: tbaby_run5 - 6 10257
globaldefs: tbaby_run6 - 6 10258
globaldefs: tbaby_run7 - 6 10259
globaldefs: tbaby_run8 - 6 10260
globaldefs: tbaby_run9 - 6 10261
globaldefs: tbaby_run10 - 6 10262
globaldefs: tbaby_run11 - 6 10263
globaldefs: tbaby_run12 - 6 10264
globaldefs: tbaby_run13 - 6 10265
